sys_id,submarket_name,month,avg_ask_rent_usd,avg_eff_rent_usd,rent_yoy,vacancy_rate,availability_rate,absorption_units,deliveries_units,under_construction_units,pipeline_12m_units,sale_price_per_unit_usd,market_cap_rate,transactions_count,notes,source,as_of_date,ingested_at,quality_flag
MKT-GOTHAM_-_RIVER_NORTH-202412,GOTHAM - RIVER NORTH,2024-12,2276.3,2245.91,0.0326,0.0846,0.0844,26,197,1106,712,338081,0.0528,11,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202501,GOTHAM - RIVER NORTH,2025-01,2280.93,2265.67,0.0293,0.0892,0.0975,123,49,1668,333,253309,0.0533,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202502,GOTHAM - RIVER NORTH,2025-02,2292.68,2279.05,0.0068,0.0889,0.0977,212,108,1021,304,214194,0.0545,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202503,GOTHAM - RIVER NORTH,2025-03,2295.79,2268.82,0.0469,0.0897,0.0853,84,129,957,1225,257288,0.0542,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202504,GOTHAM - RIVER NORTH,2025-04,2298.09,2269.74,0.0626,0.0885,0.0928,141,187,1113,791,281098,0.0544,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202505,GOTHAM - RIVER NORTH,2025-05,2298.18,2259.7,-0.0053,0.0912,0.0972,280,207,2656,1075,257561,0.0554,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202506,GOTHAM - RIVER NORTH,2025-06,2304.73,2235.71,0.0308,0.09,0.0951,197,105,2270,285,226175,0.0552,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202507,GOTHAM - RIVER NORTH,2025-07,2315.73,2290.98,0.0308,0.089,0.0872,40,119,695,472,286208,0.0557,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202508,GOTHAM - RIVER NORTH,2025-08,2321.88,2276.98,0.01,0.0895,0.0899,35,97,1190,376,260684,0.056,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202101,GOTHAM - EAST MARKET,2021-01,1802.13,1772.59,0.0131,0.0664,0.0722,34,89,1721,963,250749,0.0615,11,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202102,GOTHAM - EAST MARKET,2021-02,1809.78,1775.19,0.0266,0.0637,0.0719,111,67,435,755,281562,0.062,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202103,GOTHAM - EAST MARKET,2021-03,1815.18,1802.19,0.0654,0.0666,0.0664,91,220,1171,652,221375,0.0625,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202104,GOTHAM - EAST MARKET,2021-04,1812.31,1783.13,0.0103,0.0676,0.0838,48,134,1153,458,260343,0.0618,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202105,GOTHAM - EAST MARKET,2021-05,1812.39,1764.85,0.009,0.0694,0.0724,53,81,1091,860,252805,0.0629,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202106,GOTHAM - EAST MARKET,2021-06,1822.31,1781.42,0.059,0.0682,0.0705,208,149,846,1339,266663,0.062,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202107,GOTHAM - EAST MARKET,2021-07,1830.88,1812.16,0.0256,0.0732,0.0721,99,227,2190,908,269646,0.0626,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202108,GOTHAM - EAST MARKET,2021-08,1840.34,1828.91,0.0034,0.073,0.075,48,42,1270,775,245170,0.0621,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202109,GOTHAM - EAST MARKET,2021-09,1849.31,1815.93,0.08,0.0743,0.0762,10,14,1610,894,260784,0.0624,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202110,GOTHAM - EAST MARKET,2021-10,1858.1,1807.09,0.0113,0.073,0.0786,108,186,1658,1030,253804,0.0627,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202111,GOTHAM - EAST MARKET,2021-11,1867.3,1825.01,0.0594,0.0709,0.0762,128,141,1226,553,282545,0.0628,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202112,GOTHAM - EAST MARKET,2021-12,1872.08,1840.25,0.0262,0.0749,0.0831,142,52,1486,952,256161,0.0632,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202201,GOTHAM - EAST MARKET,2022-01,1881.63,1856.49,0.0509,0.0754,0.0761,37,71,2660,781,302203,0.0626,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202202,GOTHAM - EAST MARKET,2022-02,1888.36,1843.68,0.0563,0.0789,0.0809,-8,152,1657,827,245484,0.0624,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202203,GOTHAM - EAST MARKET,2022-03,1898.38,1880.7,0.0569,0.0768,0.0883,52,172,1616,1142,254278,0.0621,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202204,GOTHAM - EAST MARKET,2022-04,1905.23,1863.42,-0.0042,0.074,0.0796,96,50,1192,857,228119,0.0626,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202205,GOTHAM - EAST MARKET,2022-05,1906.69,1879.72,0.036,0.0713,0.0737,91,119,1453,675,317241,0.0638,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202206,GOTHAM - EAST MARKET,2022-06,1911.98,1881.2,0.0457,0.0746,0.0814,63,172,2096,454,222064,0.0638,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202207,GOTHAM - EAST MARKET,2022-07,1910.0,1885.92,0.0681,0.0737,0.0815,147,139,1343,980,243902,0.064,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202208,GOTHAM - EAST MARKET,2022-08,1912.79,1873.81,0.0449,0.0753,0.0788,82,107,1357,783,242378,0.0633,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202209,GOTHAM - EAST MARKET,2022-09,1910.73,1858.27,0.0206,0.0794,0.0856,173,162,1805,868,304275,0.0636,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202210,GOTHAM - EAST MARKET,2022-10,1907.54,1879.39,0.0673,0.0804,0.0849,107,122,1527,461,236098,0.0638,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202211,GOTHAM - EAST MARKET,2022-11,1915.26,1863.33,0.077,0.0807,0.0829,80,105,2120,680,276010,0.0635,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202212,GOTHAM - EAST MARKET,2022-12,1922.25,1894.97,0.0153,0.081,0.0823,-64,82,1832,731,308661,0.0639,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202301,GOTHAM - EAST MARKET,2023-01,1924.69,1905.06,0.0211,0.0819,0.0936,73,161,1736,128,252245,0.0643,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202302,GOTHAM - EAST MARKET,2023-02,1928.89,1892.66,0.0657,0.0866,0.0862,159,184,803,349,261667,0.0632,11,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202303,GOTHAM - EAST MARKET,2023-03,1925.7,1872.94,0.0658,0.088,0.0933,23,152,1261,531,251200,0.0644,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202304,GOTHAM - EAST MARKET,2023-04,1924.45,1887.05,0.0783,0.0875,0.0917,112,49,2105,259,276111,0.066,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202305,GOTHAM - EAST MARKET,2023-05,1925.49,1887.88,0.0077,0.0877,0.0917,80,187,2080,711,274963,0.065,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202306,GOTHAM - EAST MARKET,2023-06,1930.88,1897.21,0.0028,0.0873,0.0909,48,127,908,751,250081,0.0651,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202307,GOTHAM - EAST MARKET,2023-07,1937.96,1921.5,0.0613,0.0876,0.0863,127,89,1739,872,211565,0.0655,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202308,GOTHAM - EAST MARKET,2023-08,1946.59,1919.12,0.0585,0.0875,0.094,-57,71,787,991,240447,0.0649,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202309,GOTHAM - EAST MARKET,2023-09,1943.01,1927.33,0.0353,0.0887,0.0899,141,73,2297,770,269788,0.0646,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202310,GOTHAM - EAST MARKET,2023-10,1942.98,1891.69,0.0241,0.0891,0.0924,189,100,1052,551,272669,0.0644,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202311,GOTHAM - EAST MARKET,2023-11,1942.8,1903.4,0.0453,0.0912,0.098,146,27,2010,841,217021,0.0638,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202312,GOTHAM - EAST MARKET,2023-12,1942.77,1917.2,0.031,0.0913,0.0922,196,39,2493,321,259034,0.0643,1,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202401,GOTHAM - EAST MARKET,2024-01,1944.44,1915.56,0.0589,0.0895,0.0946,191,132,835,581,293674,0.0646,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202402,GOTHAM - EAST MARKET,2024-02,1943.92,1893.33,-0.0097,0.088,0.0908,77,134,300,1414,265684,0.0644,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202403,GOTHAM - EAST MARKET,2024-03,1946.06,1934.06,-0.0193,0.085,0.0862,125,133,1629,923,220998,0.0655,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202404,GOTHAM - EAST MARKET,2024-04,1947.69,1915.79,0.0611,0.0866,0.0911,53,98,1661,1043,292526,0.0653,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202405,GOTHAM - EAST MARKET,2024-05,1949.95,1915.53,0.0738,0.0876,0.0931,74,208,1733,888,278107,0.0644,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202406,GOTHAM - EAST MARKET,2024-06,1956.86,1907.12,0.0332,0.0877,0.0863,40,100,1071,719,257973,0.0655,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202407,GOTHAM - EAST MARKET,2024-07,1967.55,1914.13,0.0012,0.0887,0.0938,102,120,1316,812,216845,0.065,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202408,GOTHAM - EAST MARKET,2024-08,1976.34,1949.12,0.071,0.0899,0.0937,107,107,1655,631,226728,0.0654,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202409,GOTHAM - EAST MARKET,2024-09,1977.91,1941.68,0.001,0.0897,0.0872,38,108,1911,264,281696,0.0658,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202410,GOTHAM - EAST MARKET,2024-10,1976.15,1931.74,-0.013,0.0904,0.0968,133,69,1637,1154,279907,0.0656,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202411,GOTHAM - EAST MARKET,2024-11,1974.27,1946.61,0.0372,0.0896,0.0928,133,85,2003,932,261273,0.0661,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202412,GOTHAM - EAST MARKET,2024-12,1982.9,1950.04,0.048,0.0926,0.1062,61,146,1635,584,318931,0.0666,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202501,GOTHAM - EAST MARKET,2025-01,1992.35,1944.31,0.0384,0.0915,0.098,137,152,2163,959,277973,0.0655,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202502,GOTHAM - EAST MARKET,2025-02,1998.68,1947.64,-0.0079,0.0927,0.0957,69,104,588,1030,248463,0.0652,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202503,GOTHAM - EAST MARKET,2025-03,2006.91,1948.03,0.0714,0.0945,0.1015,158,193,1226,653,253175,0.0642,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202504,GOTHAM - EAST MARKET,2025-04,2017.25,1991.85,-0.0124,0.0951,0.0992,142,83,1903,920,205863,0.0632,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202505,GOTHAM - EAST MARKET,2025-05,2029.04,2008.31,0.0501,0.094,0.1041,199,90,1501,976,252728,0.0633,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202506,GOTHAM - EAST MARKET,2025-06,2026.95,2016.22,0.0258,0.094,0.1015,89,162,1327,212,317278,0.0636,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202507,GOTHAM - EAST MARKET,2025-07,2023.36,1972.83,0.0198,0.0916,0.0944,142,75,716,441,254738,0.0642,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_EAST_MARKET-202508,GOTHAM - EAST MARKET,2025-08,2025.59,1997.41,-0.0035,0.0907,0.0955,106,122,893,725,223144,0.0649,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202101,GOTHAM - SOUTH SIDE,2021-01,1703.85,1683.45,0.0693,0.0726,0.0761,82,135,2031,721,257003,0.0641,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202102,GOTHAM - SOUTH SIDE,2021-02,1711.64,1695.81,0.0616,0.0735,0.0821,37,113,1227,455,272566,0.0645,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202103,GOTHAM - SOUTH SIDE,2021-03,1717.87,1671.88,-0.0143,0.0733,0.0749,-29,161,879,660,248748,0.0643,1,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202104,GOTHAM - SOUTH SIDE,2021-04,1718.54,1672.07,0.0315,0.0735,0.0796,-10,233,1852,1099,280446,0.0647,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202105,GOTHAM - SOUTH SIDE,2021-05,1726.81,1708.58,-0.015,0.0722,0.0708,196,127,2049,488,268250,0.0656,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202106,GOTHAM - SOUTH SIDE,2021-06,1726.64,1682.17,0.0724,0.0742,0.0802,181,76,1342,691,211365,0.0659,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202107,GOTHAM - SOUTH SIDE,2021-07,1735.83,1707.94,-0.017,0.0725,0.0814,107,214,1478,892,317019,0.0654,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202108,GOTHAM - SOUTH SIDE,2021-08,1739.82,1693.65,-0.0045,0.0734,0.0755,93,0,825,941,270050,0.0654,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202109,GOTHAM - SOUTH SIDE,2021-09,1749.73,1716.78,0.0723,0.0733,0.0828,237,84,970,1551,250359,0.0662,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202110,GOTHAM - SOUTH SIDE,2021-10,1752.93,1736.14,0.0732,0.0721,0.0715,152,163,1806,477,272072,0.0644,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202111,GOTHAM - SOUTH SIDE,2021-11,1753.01,1743.52,0.0375,0.0698,0.0727,97,139,2035,530,228414,0.0645,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202112,GOTHAM - SOUTH SIDE,2021-12,1751.85,1727.94,0.0658,0.0718,0.0731,-61,58,1231,975,250921,0.0638,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202201,GOTHAM - SOUTH SIDE,2022-01,1756.06,1716.7,0.0134,0.0693,0.0701,55,113,2330,988,209555,0.0639,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202202,GOTHAM - SOUTH SIDE,2022-02,1757.87,1733.0,0.0488,0.0722,0.0775,66,146,568,776,256361,0.0643,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202203,GOTHAM - SOUTH SIDE,2022-03,1757.01,1730.36,-0.0018,0.0758,0.0829,121,166,2066,999,207361,0.0638,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202204,GOTHAM - SOUTH SIDE,2022-04,1765.76,1715.02,0.0765,0.0735,0.0789,107,45,1852,770,264205,0.0638,11,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202205,GOTHAM - SOUTH SIDE,2022-05,1763.77,1724.85,0.0299,0.07,0.0757,15,25,1245,532,228538,0.064,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202206,GOTHAM - SOUTH SIDE,2022-06,1772.29,1758.97,0.029,0.0721,0.0811,234,103,1007,464,299619,0.0636,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202207,GOTHAM - SOUTH SIDE,2022-07,1771.85,1761.24,0.0653,0.0748,0.0742,149,77,1420,894,232384,0.0632,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202208,GOTHAM - SOUTH SIDE,2022-08,1782.4,1730.86,-0.0185,0.0737,0.0798,114,141,1537,689,255613,0.0635,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202209,GOTHAM - SOUTH SIDE,2022-09,1784.15,1747.42,0.0788,0.0746,0.0776,169,100,2146,847,252007,0.0636,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202210,GOTHAM - SOUTH SIDE,2022-10,1785.5,1749.27,0.0168,0.077,0.0773,146,57,2225,903,260236,0.065,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202211,GOTHAM - SOUTH SIDE,2022-11,1789.09,1765.08,0.0643,0.0769,0.0815,103,144,1136,656,253724,0.0648,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202212,GOTHAM - SOUTH SIDE,2022-12,1789.07,1737.25,-0.0184,0.078,0.0821,209,85,3098,761,259480,0.0645,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202301,GOTHAM - SOUTH SIDE,2023-01,1795.13,1755.47,0.0025,0.0746,0.0743,137,25,1903,978,253376,0.0648,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202302,GOTHAM - SOUTH SIDE,2023-02,1799.31,1768.66,-0.0025,0.076,0.0766,-58,224,1092,661,225805,0.0645,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202303,GOTHAM - SOUTH SIDE,2023-03,1795.71,1776.44,0.0404,0.0774,0.0848,160,183,1945,979,236829,0.0643,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202304,GOTHAM - SOUTH SIDE,2023-04,1801.51,1767.82,-0.0008,0.0802,0.0816,104,30,1983,958,287574,0.0641,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202305,GOTHAM - SOUTH SIDE,2023-05,1798.13,1761.95,0.0303,0.0807,0.0835,109,122,2196,958,241001,0.065,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202306,GOTHAM - SOUTH SIDE,2023-06,1795.0,1745.48,0.0257,0.0797,0.0834,87,63,1488,100,273841,0.0635,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202307,GOTHAM - SOUTH SIDE,2023-07,1792.4,1751.97,0.0525,0.0795,0.0837,94,98,1519,1369,241500,0.0627,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202308,GOTHAM - SOUTH SIDE,2023-08,1798.44,1782.18,0.079,0.0798,0.0862,124,157,1663,466,219626,0.0625,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202309,GOTHAM - SOUTH SIDE,2023-09,1804.04,1754.06,0.0692,0.0834,0.0853,97,175,1787,838,252853,0.0622,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202310,GOTHAM - SOUTH SIDE,2023-10,1807.0,1782.16,0.0464,0.0848,0.0923,198,152,1764,1038,289596,0.0628,12,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202311,GOTHAM - SOUTH SIDE,2023-11,1809.1,1789.11,0.0087,0.0854,0.0913,186,19,1417,343,271078,0.0636,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202312,GOTHAM - SOUTH SIDE,2023-12,1813.22,1771.26,-0.0131,0.0845,0.0932,37,128,1524,1178,272777,0.0641,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202401,GOTHAM - SOUTH SIDE,2024-01,1820.58,1794.65,0.0476,0.0839,0.0902,145,135,1482,335,236978,0.0641,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202402,GOTHAM - SOUTH SIDE,2024-02,1822.64,1770.75,0.0159,0.0866,0.0909,181,159,1489,853,219445,0.0642,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202403,GOTHAM - SOUTH SIDE,2024-03,1827.73,1808.27,0.0028,0.0879,0.0917,213,202,1832,684,219999,0.0642,11,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202404,GOTHAM - SOUTH SIDE,2024-04,1826.2,1772.49,0.0636,0.088,0.0921,102,131,1705,1154,270980,0.0639,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202405,GOTHAM - SOUTH SIDE,2024-05,1837.07,1822.13,0.072,0.0877,0.0941,-23,181,1813,549,238228,0.0633,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
